,P 1 - P 0,P 2 - P 0
0,0.12230610265277383,0.13495845809961332
1,0.012636899747262483,0.0
2,-0.012635303036684975,-0.518047424504072
3,-0.5054759898904874,-0.11373209772536236
4,0.3937341236240503,0.5080440304826491
5,0.11386159490575222,-0.0042170961076164575
6,0.0,-0.2530364372469612
7,-0.2530364372469612,-0.4849865047233492
8,-0.23253847454761176,-0.1860307796380846
9,0.0466160952663532,0.0466160952663532
10,0.0,-0.016943409013902264
11,-0.016943409013902264,-0.016943409013902264
12,0.0,0.2711404846636226
13,0.2711404846636226,0.0
14,0.01694628029148469,0.44060328757838524
15,0.4235852253473399,0.4235852253473399
16,0.15249068112503608,0.0
17,-0.15225850109963848,0.101505667399767
18,0.2541511352084015,0.43205692985427896
19,0.025136154168413187,0.025136154168413187
20,-0.12567024128686805,0.008378016085795172
21,0.13421692811006694,0.15938260213070377
22,0.06698204044040548,0.0
23,0.11303219324317905,0.09628668313309255
24,-0.12998993626301186,-0.16772895001677526
25,-0.03778813452574841,0.012596044841920116
26,0.05040322580644158,0.16801075268817442
27,0.11754827875735918,0.2183039462636483
28,0.10063737001005563,0.02096611875207754
29,-0.012577034335292298,0.029346413449051107
30,0.04192872117400181,0.04192872117400181
31,-0.058687906099368345,0.13833577866274746
32,0.1971393817373547,0.12163919298687996
33,-0.008380824673140216,-0.008380824673140216
34,0.0,-0.22211046852736616
35,-0.22211046852736616,0.012572290671360798
36,0.23520517451384026,0.16380360367926328
37,0.025159342502528808,-0.05870513250585289
38,-0.008391373667873724,0.04195686833934477
39,0.050352467270898184,0.054548506210135725
40,0.050377833753150525,-0.03358522250209239
41,-0.08392077878482236,-0.36085934877475045
42,-0.277171174197882,-0.33176549638837227
43,-0.05474606249473404,-0.2779415480501965
44,-0.22331774322673117,-0.34129692832764597
45,-0.11824324324324371,-0.12246621621622485
46,-0.004227972264510116,0.202942668696089
47,0.20717940044818786,0.17335419221174436
48,-0.03375527426160865,-0.1181434599156123
49,-0.08441668073610867,-0.2194833699138873
50,-0.13518080432578286,-0.1520784048665027
51,-0.016920473773262286,0.08460236886632344
52,0.10154002369266402,0.05077001184633802
53,-0.05071851225696371,-0.004226542688077306
54,0.04651556156968251,-0.15223274695535083
55,-0.19865590261634003,-0.3804049199036332
56,-0.18211079112316061,-0.05505675080467366
57,0.12728584157156067,0.75981161695447
58,0.6317216831221572,0.6949447010466487
59,0.11813847516982454,0.15189232521835097
60,0.08849930464831199,0.037928273420698294
61,0.008425309630133217,-0.01685061926025446
62,-0.025273799494524966,-0.08424599831508721
63,-0.058987107103739264,-0.12640094379370648
64,-0.06745362563236432,-0.16652613827992488
65,-0.09913938575768377,-0.13077961525482226
66,-0.031671628555147505,-0.1456894913536329
67,-0.11405398555314214,-0.1943141976090819
68,-0.08035185655080188,-0.22836843440753143
69,-0.14813560756762295,-0.22431963431667207
70,-0.07629704984739674,-0.19922007460155938
71,-0.12301688300671097,-0.08908119114277574
72,0.03397748991295007,0.15289870460820287
73,0.11888082197595749,0.021271175646396568
74,-0.09749374496417237,0.08905474746618378
75,0.1867305430297478,0.23342379088896223
76,0.029649709856395763,0.038121055529672335
77,0.008468834688363252,-0.04234417344171998
78,-0.05080870522483044,-0.09314929291218514
79,-0.04236211132762616,-0.02965347792933711
80,0.012714019325309855,-0.016952025767087837
81,-0.029662273825171236,-0.021187338446549162
82,0.008477449983049437,-0.01695489996607478
83,-0.025430194117137345,-0.03814529117571204
84,-0.012718331354926714,0.20349330167881538
85,0.21623913504345596,0.2925588297646679
86,0.02964468724854664,0.11010883835175155
87,0.08044030482641733,0.016934801016096724
88,0.019387064002703024,0.1820182864883078
89,-0.31750063500128206,-0.41063415460164204
90,-0.09343016095467382,0.012740476493833423
91,0.10626992561105207,0.09776833156216355
92,-0.008492569002127488,-0.15711252653928007
93,-0.14863258026159093,0.06369967725497098
94,0.2126483222047378,0.3529962148598701
95,4.229760595690705e-05,0.0888249725065595
96,0.08878263734767249,0.22523465644419713
97,-0.35792244756182945,-1.0165432488196955
98,-0.6609866207489067,-0.9776402212180615
99,-0.31876056515706663,-0.7356893287412015
100,-0.4182620179564101,-0.8543823847670593
101,-0.4379521543290294,-0.22287684960461676
102,0.21602137498999252,0.5608571230787168
